Query_3000908,CAM6015154.1,35.566,627,363,8,33,623,32,653,2.82e-110,347,56.30
Query_3000908,KAH9537777.1,34.543,634,348,6,55,623,135,766,1.86e-105,338,54.89
Query_3000908,CAK9208648.1,34.084,666,363,10,29,623,106,766,2.98e-103,332,53.75
Query_3000908,CAK9264257.1,34.084,666,363,10,29,623,106,766,3.10e-103,332,53.75
Query_3000908,KAH8938215.1,33.934,666,364,10,29,623,106,766,4.00e-103,332,53.75
Query_3000908,CAM6052025.1,37.066,518,316,5,111,623,254,766,2.36e-96,314,60.04
Query_3000908,CAM6062235.1,36.557,517,317,5,113,623,258,769,1.23e-85,286,56.48
Query_3000908,CAM6062235.1,46.000,50,27,0,55,104,135,184,4.10e-05,49.7,62.00
Query_3000908,CAM6012410.1,36.364,517,318,5,113,623,258,769,3.00e-85,285,56.87
Query_3000908,KAH8936617.1,36.364,517,318,5,113,623,258,769,7.04e-85,283,56.48
Query_3000908,KAH8936617.1,46.000,50,27,0,55,104,135,184,4.50e-05,49.3,62.00
Query_3000908,CAK9209726.1,36.364,517,318,5,113,623,258,769,8.31e-85,283,56.48
Query_3000908,CAK9209726.1,46.000,50,27,0,55,104,135,184,4.13e-05,49.7,62.00
Query_3000908,KAH8936618.1,36.364,517,318,5,113,623,272,783,9.43e-85,283,56.48
Query_3000908,KAH8936618.1,46.000,50,27,0,55,104,149,198,4.12e-05,49.7,62.00
Query_3000908,CAK9265493.1,36.364,517,318,5,113,623,258,769,1.17e-84,283,56.48
Query_3000908,CAK9265493.1,46.000,50,27,0,55,104,135,184,4.06e-05,49.7,62.00
Query_3000908,KAH9536172.1,36.364,517,318,5,113,623,258,769,1.31e-84,283,56.48
Query_3000908,KAH9536172.1,46.000,50,27,0,55,104,135,184,4.50e-05,49.3,62.00
Query_3000908,CAK9867884.1,36.364,517,318,5,113,623,258,769,1.32e-84,283,56.48
Query_3000908,CAM6038243.1,36.170,517,319,5,113,623,258,769,1.37e-84,283,56.48
Query_3000908,CAK9211175.1,36.170,517,319,5,113,623,258,769,9.12e-84,281,56.29
Query_3000908,KAH9540705.1,29.145,573,333,16,48,565,12,566,2.96e-38,152,45.38
