Query_1712528,KAL2974586.1,59.472,644,237,7,1,622,1,642,0.0,716,73.60
Query_1712528,XP_003544614.1,59.380,645,237,7,1,622,1,643,0.0,715,73.49
Query_1712528,KAH1094191.1,59.225,645,238,7,1,622,1,643,0.0,713,73.49
Query_1712528,KAG4953963.1,59.225,645,238,7,1,622,1,643,0.0,713,73.49
Query_1712528,KAG4962897.1,59.502,642,235,7,4,622,76,715,0.0,713,73.68
Query_1712528,KAG4382620.1,59.375,640,236,7,5,622,56,693,0.0,709,73.44
Query_1712528,KAH1212812.1,58.970,641,238,7,4,621,76,714,0.0,705,73.32
Query_1712528,XP_028211317.1,58.450,645,243,7,1,622,1,643,0.0,701,72.71
Query_1712528,KAG4934035.1,58.450,645,243,7,1,622,1,643,0.0,701,72.71
Query_1712528,KAL2574343.1,58.385,644,244,7,1,622,1,642,0.0,700,72.67
Query_1712528,KAG4379250.1,58.567,642,241,7,4,622,1,640,0.0,700,72.90
Query_1712528,KAL5185107.1,58.295,645,244,7,1,622,69,711,0.0,699,72.87
Query_1712528,KAG5098519.1,58.567,642,241,7,4,622,1,640,0.0,699,72.90
Query_1712528,KAG4379252.1,58.281,640,243,7,5,622,52,689,0.0,694,72.50
Query_1712528,KAH1203542.1,58.190,641,243,7,1,618,1,639,0.0,693,72.54
Query_1712528,KAG4379251.1,59.516,620,235,6,17,622,71,688,0.0,692,73.87
Query_1712528,KAG5034222.1,56.495,639,259,8,1,623,1,636,0.0,673,72.46
Query_1712528,XP_003522614.1,56.495,639,259,8,1,623,1,636,0.0,672,72.46
Query_1712528,KAG5065534.1,56.604,636,257,8,4,623,1,633,0.0,669,72.48
Query_1712528,KAG4392054.1,56.604,636,257,8,4,623,12,644,0.0,669,72.48
Query_1712528,KAH1252825.1,56.604,636,257,8,4,623,71,703,0.0,668,72.48
Query_1712528,KAL5190036.1,56.604,636,257,8,4,623,55,687,0.0,668,72.48
Query_1712528,KAG5018629.1,55.694,641,263,8,1,623,1,638,0.0,663,72.54
Query_1712528,KAL5183547.1,54.799,646,260,8,1,622,24,661,0.0,662,71.05
Query_1712528,NP_001335872.1,55.296,642,264,8,1,623,1,638,0.0,662,72.43
