Query_3082190,KAL3360985.1,54.167,672,254,6,1,622,1,668,0.0,676,69.49
Query_3082190,XFF06479.1,53.869,672,256,6,1,622,1,668,0.0,675,69.35
Query_3082190,XP_049352689.1,54.018,672,255,6,1,622,1,668,0.0,675,69.35
Query_3082190,XP_049376219.1,53.869,672,256,6,1,622,1,668,0.0,674,69.20
Query_3082190,XP_006364926.1,53.869,672,256,6,1,622,1,668,0.0,674,69.49
Query_3082190,XP_055820296.1,53.571,672,258,7,1,622,1,668,0.0,672,69.20
Query_3082190,KAK6782225.1,53.195,673,259,6,1,622,1,668,0.0,669,68.95
Query_3082190,KAK4706521.1,53.343,673,258,6,1,622,1,668,0.0,668,69.09
Query_3082190,KAH0642213.1,53.593,668,256,6,1,618,1,664,0.0,667,69.16
Query_3082190,WMV42047.1,56.640,625,246,6,18,622,4,623,0.0,667,72.96
Query_3082190,KAH0644943.1,53.443,668,257,6,1,618,1,664,0.0,666,69.01
Query_3082190,XP_015084951.1,52.600,673,259,7,1,622,1,664,0.0,665,68.80
Query_3082190,KAK4729889.1,53.046,673,260,6,1,622,1,668,0.0,665,69.09
Query_3082190,NP_001293065.1,52.452,673,260,7,1,622,1,664,0.0,664,68.80
Query_3082190,KAL3330137.1,52.749,673,262,6,1,622,1,668,0.0,662,68.80
Query_3082190,ABC24972.1,52.006,673,263,7,1,622,1,664,0.0,656,68.35
Query_3082190,TMW96889.1,52.239,670,260,7,4,622,5,665,0.0,655,68.66
Query_3082190,XP_055822692.1,52.093,645,282,6,1,622,1,641,0.0,634,68.99
Query_3082190,KAH0706944.1,54.743,643,263,10,1,622,1,636,0.0,634,71.07
Query_3082190,XP_006345227.1,54.588,643,264,10,1,622,1,636,0.0,632,71.23
Query_3082190,TMW95041.1,54.743,643,263,10,1,622,1,636,0.0,632,71.23
Query_3082190,XP_055800690.1,54.277,643,266,10,1,622,1,636,0.0,631,71.07
Query_3082190,KAH0774362.1,54.588,643,264,10,1,622,1,636,0.0,631,71.07
Query_3082190,KAK6774543.1,54.432,643,265,10,1,622,1,636,0.0,631,71.07
Query_3082190,XP_015061136.1,54.588,643,264,10,1,622,1,636,0.0,630,71.23
Query_3082190,KAK4727756.1,54.588,643,264,10,1,622,1,636,0.0,629,70.92
Query_3082190,NP_001234858.1,54.432,643,265,10,1,622,1,636,0.0,629,71.23
Query_3082190,XP_049346848.1,54.432,643,265,10,1,622,1,636,0.0,629,70.92
Query_3082190,XP_049388307.1,54.432,643,265,10,1,622,1,636,0.0,628,70.92
Query_3082190,KAL3323046.1,54.121,643,267,10,1,622,1,636,0.0,627,71.07
Query_3082190,KAL3331941.1,52.167,646,280,8,1,622,1,641,0.0,623,69.20
Query_3082190,KAG5569522.1,54.121,643,267,10,1,622,1,636,0.0,622,70.61
Query_3082190,KAH0710176.1,55.921,608,248,8,29,622,9,610,0.0,622,72.53
Query_3082190,WMV60150.1,56.566,594,244,7,29,622,9,588,0.0,622,73.23
Query_3082190,TMW89153.1,51.473,645,285,7,1,622,1,640,0.0,621,68.53
Query_3082190,XP_015082287.1,51.473,645,285,7,1,622,1,640,0.0,620,68.53
Query_3082190,XP_004242782.2,51.628,645,284,7,1,622,1,640,0.0,620,68.22
Query_3082190,KAG5594172.1,52.012,646,281,8,1,622,1,641,0.0,619,68.89
Query_3082190,AWS21313.1,51.473,645,285,7,1,622,1,640,0.0,619,68.22
Query_3082190,XP_049412745.1,51.858,646,282,8,1,622,1,641,0.0,618,68.73
Query_3082190,KAK4713096.1,52.167,646,280,8,1,622,1,641,0.0,618,69.04
Query_3082190,XP_006358273.1,51.858,646,282,8,1,622,1,641,0.0,617,68.73
Query_3082190,XP_049359594.1,51.858,646,282,8,1,622,1,641,0.0,617,68.58
Query_3082190,KAK6783852.1,51.703,646,283,8,1,622,1,641,0.0,616,68.73
Query_3082190,KAL3362934.1,53.191,611,265,6,29,622,75,681,0.0,610,70.05
Query_3082190,KAH0654964.1,51.482,641,282,8,1,617,1,636,0.0,608,68.49
Query_3082190,KAH0652343.1,51.482,641,282,8,1,617,1,636,0.0,607,68.49
Query_3082190,KAH0649908.1,51.482,641,282,8,1,617,1,636,0.0,605,68.02
Query_3082190,KAH0744613.1,52.640,606,266,6,29,617,75,676,0.0,600,69.80
Query_3082190,XP_015078449.1,45.820,622,329,5,2,622,5,619,1.47e-174,513,65.43
Query_3082190,XP_019069823.1,45.659,622,330,5,2,622,5,619,1.81e-174,512,64.79
Query_3082190,TMW98165.1,45.498,622,331,5,2,622,5,619,2.03e-173,509,65.59
Query_3082190,KAH0748598.1,44.948,574,292,3,50,623,2,551,1.36e-159,472,64.81
Query_3082190,KAG5600269.1,44.324,555,273,5,29,582,3,522,4.06e-148,441,63.96
Query_3082190,KAH0665602.1,41.724,580,276,4,50,623,2,525,2.05e-141,424,60.34
Query_3082190,WMV33730.1,45.745,376,195,4,24,398,245,612,1.37e-100,322,65.96
Query_3082190,KAK4718300.1,37.153,541,256,8,24,561,120,579,2.61e-98,315,55.45
Query_3082190,XP_049358853.1,38.189,508,277,7,29,535,31,502,2.65e-97,310,59.06
Query_3082190,XP_049358853.1,34.198,424,237,9,207,622,121,510,1.62e-48,180,52.36
Query_3082190,XP_027773739.1,42.195,410,200,6,28,434,30,405,3.55e-96,306,59.27
Query_3082190,KAH0665278.1,35.328,518,266,10,19,535,1,450,8.12e-85,276,55.41
Query_3082190,KAH0665278.1,35.202,321,186,4,321,622,141,458,8.10e-47,174,57.01
Query_3082190,WMV32934.1,49.612,258,124,3,21,277,2,254,1.42e-75,244,69.38
Query_3082190,KAG5600297.1,33.586,527,272,10,24,535,17,480,4.73e-74,250,51.80
Query_3082190,KAG5600297.1,37.097,310,173,6,321,614,177,480,7.31e-43,165,57.10
Query_3082190,KAH0729405.1,42.391,276,158,1,167,442,3,277,4.20e-70,231,64.86
Query_3082190,KAH0729405.1,24.038,312,194,7,221,525,5,280,2.92e-08,59.3,44.23
Query_3082190,WMV33255.1,50.204,245,116,3,31,274,3,242,9.31e-70,229,67.76
Query_3082190,WMV33255.1,31.343,134,89,2,320,453,104,234,1.52e-07,56.6,46.27
Query_3082190,KAG5599436.1,40.118,339,173,4,38,375,114,423,1.21e-69,237,58.70
