Query_3923531,KAH7443620.1,38.167,600,335,5,51,622,118,709,9.90e-119,370,55.83
Query_3923531,KAH7279302.1,37.037,621,360,7,31,623,89,706,1.42e-113,356,54.59
Query_3923531,KAH7279306.1,38.418,531,320,5,96,623,35,561,1.29e-104,328,56.69
Query_3923531,KAH7291650.1,27.313,454,288,12,152,578,186,624,1.11e-31,131,47.80
Query_3923531,KAH7426579.1,25.704,568,370,18,27,589,10,530,8.18e-30,125,46.83
Query_3923531,KAH7426609.1,25.690,471,283,13,188,606,99,554,7.51e-28,119,46.71
Query_3923531,KAH7426609.1,23.667,469,320,13,153,598,169,622,1.05e-23,107,45.20
Query_3923531,KAH7426609.1,24.103,195,98,3,149,294,470,663,9.25e-06,49.7,37.44
Query_3923531,KAH7441850.1,25.293,427,262,10,56,480,21,392,1.18e-18,89.4,40.52
Query_3923531,KAH7441850.1,28.488,172,116,5,443,612,96,262,2.91e-08,57.4,46.51
Query_3923531,KAH7441850.1,26.991,226,133,9,406,605,113,332,6.44e-05,46.6,46.02
Query_3923531,KAH7426582.1,24.709,344,217,7,206,547,8,311,1.40e-18,89.4,42.44
Query_3923531,KAH7426582.1,24.080,299,188,9,180,476,84,345,5.93e-13,72.0,42.81
Query_3923531,KAH7426582.1,29.940,167,106,7,115,279,228,385,1.08e-07,55.5,52.69
Query_3923531,KAH7442347.1,26.333,300,179,9,286,584,70,328,4.79e-18,86.7,45.67
Query_3923531,KAH7442347.1,30.672,238,144,8,166,392,97,324,1.70e-14,76.3,50.42
Query_3923531,KAH7442347.1,30.061,163,99,5,468,623,57,211,4.82e-09,59.3,50.31
Query_3923531,KAH7366348.1,24.023,512,304,15,54,535,43,499,2.25e-16,83.2,41.21
Query_3923531,KAH7366349.1,24.023,512,304,15,54,535,18,474,2.47e-16,83.2,41.21
Query_3923531,KAH7423984.1,36.842,114,71,1,154,266,107,220,1.25e-11,67.8,54.39
Query_3923531,KAH7423984.1,29.932,147,99,3,338,483,107,250,2.59e-08,57.4,49.66
Query_3923531,KAH7423984.1,24.725,182,105,3,443,622,79,230,1.55e-05,48.5,42.31
Query_3923531,KAH7423985.1,36.842,114,71,1,154,266,119,232,1.39e-11,67.8,54.39
Query_3923531,KAH7423985.1,30.137,146,98,3,338,482,119,261,3.01e-08,57.4,49.32
Query_3923531,KAH7423985.1,24.725,182,105,3,443,622,91,242,1.58e-05,48.5,42.31
Query_3923531,KAH7423986.1,36.522,115,71,2,154,266,107,221,4.67e-11,63.9,53.91
Query_3923531,KAH7423986.1,27.143,140,70,3,443,580,79,188,2.10e-05,47.0,43.57
Query_3923531,KAH7444986.1,23.650,537,342,24,14,495,37,560,1.19e-10,65.5,40.78
Query_3923531,KAH7444986.1,27.500,160,92,9,303,450,420,567,0.011,39.7,45.62
Query_3923531,KAH7315760.1,28.856,201,120,5,55,252,7,187,2.74e-10,61.6,45.27
Query_3923531,KAH7352001.1,36.719,128,76,4,155,280,310,434,1.57e-09,61.6,53.91
Query_3923531,KAH7352002.1,36.719,128,76,4,155,280,270,394,2.00e-09,61.2,53.91
Query_3923531,KAH7315762.1,29.375,160,106,4,96,252,12,167,3.46e-09,58.2,48.75
Query_3923531,KAH7332169.1,23.877,423,276,18,57,472,43,426,1.88e-08,58.2,42.32
Query_3923531,KAH7430036.1,28.070,285,179,9,50,326,2,268,2.72e-08,56.6,42.81
Query_3923531,KAH7430036.1,23.164,177,100,6,327,503,113,253,0.012,39.3,45.76
Query_3923531,KAH7441591.1,29.557,203,121,9,155,346,281,472,5.90e-08,56.6,49.75
Query_3923531,KAH7287207.1,20.979,286,173,8,145,418,309,553,4.74e-07,53.9,41.61
Query_3923531,KAH7287208.1,20.979,286,173,8,145,418,34,278,6.41e-07,52.8,41.61
Query_3923531,KAH7428890.1,25.366,205,99,7,425,578,157,358,8.57e-07,52.8,44.88
Query_3923531,KAH7445854.1,29.655,145,95,4,124,263,278,420,9.54e-07,52.8,47.59
Query_3923531,KAH7315763.1,32.184,87,58,1,166,252,3,88,1.59e-06,48.5,55.17
Query_3923531,KAH7288148.1,26.724,116,59,1,152,267,476,565,1.62e-06,52.0,45.69
Query_3923531,KAH7288147.1,26.724,116,59,1,152,267,381,470,1.77e-06,52.0,45.69
Query_3923531,KAH7288149.1,26.724,116,59,1,152,267,432,521,2.03e-06,51.6,45.69
Query_3923531,KAH7436806.1,23.894,226,127,7,195,383,307,524,2.30e-06,51.6,42.92
Query_3923531,KAH7373337.1,25.221,226,131,10,166,383,317,512,2.45e-06,51.6,42.92
Query_3923531,KAH7388226.1,22.500,360,217,9,153,456,125,478,2.93e-06,51.6,38.61
Query_3923531,KAH7388225.1,22.500,360,217,9,153,456,207,560,3.44e-06,51.2,38.61
