Query_1643216,NP_197917.1,100.000,623,0,0,1,623,1,623,0.0,1243,100.00
Query_1643216,OAO89773.1,99.679,623,2,0,1,623,1,623,0.0,1240,100.00
Query_1643216,CAA0404760.1,99.518,623,3,0,1,623,1,623,0.0,1239,100.00
Query_1643216,CAD5332661.1,99.669,605,2,0,19,623,1,605,0.0,1204,100.00
Query_1643216,NP_565597.1,57.413,634,251,7,1,622,1,627,0.0,700,74.92
Query_1643216,OAP07189.1,57.256,634,252,7,1,622,1,627,0.0,699,74.92
Query_1643216,CAA0371564.1,57.256,634,252,7,1,622,1,627,0.0,697,74.76
Query_1643216,BAH20224.1,58.621,609,242,6,17,622,2,603,0.0,691,76.19
Query_1643216,CAD5319484.1,53.229,511,170,6,113,622,60,502,1.47e-169,494,68.30
Query_1643216,BAF01819.1,59.126,389,152,4,235,622,1,383,4.54e-153,447,77.12
Query_1643216,BAF01819.1,25.000,308,184,9,154,419,65,367,2.39e-13,73.9,44.16
Query_1643216,VYS62792.1,26.106,452,284,17,206,623,127,562,1.12e-26,116,48.89
Query_1643216,VYS62792.1,27.969,261,158,3,158,418,337,567,4.01e-23,105,45.21
Query_1643216,VYS62792.1,27.358,212,149,4,150,360,381,588,2.19e-20,97.4,54.25
Query_1643216,VYS62792.1,30.400,125,82,2,128,252,467,586,4.43e-11,67.8,53.60
Query_1643216,CAA0395354.1,26.154,455,280,17,206,623,127,562,1.12e-26,116,47.91
Query_1643216,CAA0395354.1,27.969,261,158,3,158,418,337,567,4.08e-23,105,45.21
Query_1643216,CAA0395354.1,27.358,212,149,4,150,360,381,588,2.29e-20,97.1,54.25
Query_1643216,CAA0395354.1,30.400,125,82,2,128,252,467,586,4.40e-11,67.8,53.60
Query_1643216,CAA0405225.1,26.224,572,366,18,32,576,26,568,1.62e-26,116,43.88
Query_1643216,CAA0405225.1,26.971,241,168,6,180,419,338,571,9.38e-15,79.7,50.62
Query_1643216,NP_567467.1,25.934,455,281,17,206,623,127,562,3.00e-26,115,47.69
Query_1643216,NP_567467.1,28.352,261,157,3,158,418,337,567,2.81e-23,106,45.21
Query_1643216,NP_567467.1,27.830,212,148,4,150,360,381,588,1.59e-20,97.8,54.25
Query_1643216,NP_567467.1,30.400,125,82,2,128,252,467,586,3.89e-11,67.8,53.60
