Query_4281716,EFJ12840.1,36.145,581,355,9,53,622,70,645,3.04e-109,343,58.00
Query_4281716,EFJ16992.1,34.891,599,355,9,55,623,1,594,1.64e-106,334,55.93
Query_4281716,XP_002981899.2,35.108,601,353,10,53,622,95,689,5.43e-106,336,56.24
Query_4281716,XP_024515660.1,35.108,601,353,10,53,622,95,689,2.69e-105,334,56.07
Query_4281716,XP_002974778.1,33.905,525,311,10,55,547,87,607,8.64e-83,273,56.00
Query_4281716,EFJ35560.1,33.143,525,315,10,55,547,1,521,7.85e-77,255,55.24
Query_4281716,XP_002963689.2,33.143,525,315,10,55,547,87,607,5.38e-76,255,55.24
Query_4281716,XP_024544588.1,27.721,588,322,17,56,580,9,556,1.96e-42,162,42.35
Query_4281716,XP_024544588.1,26.913,379,238,10,133,482,197,565,1.53e-26,115,45.65
Query_4281716,XP_024544588.1,30.268,261,153,3,154,414,346,577,2.04e-26,115,45.98
Query_4281716,XP_024544588.1,26.562,256,156,4,131,386,379,602,1.74e-19,93.6,46.09
Query_4281716,XP_002960088.1,28.897,571,312,19,55,559,15,557,3.99e-42,162,46.76
Query_4281716,XP_002960088.1,27.826,345,215,9,152,472,265,599,2.34e-18,90.1,43.48
Query_4281716,XP_024518595.1,27.551,588,323,17,56,580,9,556,8.53e-42,161,42.18
Query_4281716,XP_024518595.1,27.002,437,253,13,133,566,197,570,1.77e-26,115,45.31
Query_4281716,XP_024518595.1,30.268,261,153,3,154,414,346,577,2.15e-26,115,45.98
Query_4281716,XP_024518595.1,26.562,256,156,4,131,386,379,602,1.77e-19,93.6,46.88
Query_4281716,EFJ15292.1,27.604,576,314,16,56,580,9,532,9.97e-42,160,43.06
Query_4281716,EFJ15292.1,26.835,436,255,12,133,566,173,546,1.15e-26,115,45.18
Query_4281716,EFJ15292.1,30.268,261,153,3,154,414,322,553,1.74e-26,115,45.98
Query_4281716,EFJ15292.1,27.344,256,154,5,131,386,355,578,1.30e-19,94.0,47.27
Query_4281716,XP_002984048.1,28.522,575,309,18,55,559,15,557,1.20e-41,161,46.09
Query_4281716,XP_002984048.1,27.536,345,216,9,152,472,265,599,3.56e-18,89.7,43.77
Query_4281716,EFJ09817.1,27.431,576,315,16,56,580,9,532,3.32e-41,159,42.88
Query_4281716,EFJ09817.1,26.835,436,255,12,133,566,173,546,1.07e-26,115,45.18
Query_4281716,EFJ09817.1,30.268,261,153,3,154,414,322,553,1.74e-26,115,45.98
Query_4281716,EFJ09817.1,26.562,256,156,4,131,386,355,578,1.24e-19,94.0,46.88
Query_4281716,XP_024528449.1,27.778,432,273,13,180,590,166,579,4.95e-27,117,47.69
Query_4281716,XP_024528449.1,25.256,586,342,18,55,604,17,542,2.48e-22,102,40.96
Query_4281716,XP_024528449.1,24.551,334,209,8,139,472,303,593,1.39e-14,78.2,41.92
Query_4281716,XP_002981401.1,26.862,376,249,7,57,418,33,396,5.98e-27,114,45.48
Query_4281716,XP_002981401.1,26.117,291,207,6,321,610,118,401,2.47e-20,94.7,49.48
