Query_3312860,XP_006842065.1,49.158,653,298,8,1,623,1,649,0.0,560,66.31
Query_3312860,XP_006849175.2,35.154,586,326,7,55,621,78,628,7.17e-97,310,54.95
Query_3312860,ERN10756.1,35.154,586,326,7,55,621,68,618,1.12e-96,309,54.95
Query_3312860,KAL4187548.1,35.324,586,325,8,55,621,87,637,9.31e-96,307,54.95
Query_3312860,XP_006850831.1,26.917,613,337,18,57,606,10,574,4.25e-38,150,41.27
Query_3312860,XP_006850831.1,31.338,284,184,6,120,402,322,595,5.65e-25,110,47.89
Query_3312860,XP_006850831.1,28.421,95,68,0,153,247,504,598,1.41e-07,55.5,51.58
Query_3312860,KAL4205413.1,28.174,575,363,20,57,606,10,559,2.41e-37,147,45.74
Query_3312860,KAL4205413.1,30.035,283,174,5,120,402,322,580,9.83e-21,97.1,44.52
Query_3312860,KAL4205413.1,28.421,95,68,0,153,247,489,583,1.14e-07,55.5,51.58
Query_3312860,XP_006828164.1,26.923,468,270,14,153,589,167,593,1.96e-31,130,46.15
Query_3312860,XP_006828164.1,25.414,362,247,12,145,497,279,626,1.51e-18,90.5,44.48
Query_3312860,XP_006841502.1,27.757,263,157,7,153,413,365,596,1.01e-19,94.0,47.53
Query_3312860,XP_006841502.1,23.270,318,203,7,185,499,319,598,6.14e-15,79.0,42.45
Query_3312860,XP_006841502.1,24.468,470,240,17,185,604,65,469,1.14e-12,71.6,40.85
Query_3312860,XP_006841502.1,25.490,255,134,7,127,330,369,618,9.90e-12,68.6,43.92
Query_3312860,KAL4186084.1,24.829,439,224,12,46,443,3,376,3.14e-19,90.9,41.23
Query_3312860,KAL4186084.1,28.455,246,167,7,337,580,92,330,2.17e-17,85.5,50.81
Query_3312860,KAL4186084.1,25.568,176,76,3,152,276,221,392,6.10e-08,56.2,38.07
Query_3312860,XP_006847795.1,24.829,439,224,12,46,443,3,376,1.24e-18,89.4,41.00
Query_3312860,XP_006847795.1,27.124,306,183,10,321,621,102,372,1.43e-17,85.9,49.67
Query_3312860,XP_006847795.1,25.568,176,76,3,152,276,221,392,5.87e-08,56.2,38.07
Query_3312860,KAL4180065.1,25.000,516,307,21,55,543,1,463,5.01e-18,87.8,43.02
