Query_3037313,KAF8091020.1,87.102,628,72,4,1,623,1,624,0.0,1090,92.99
Query_3037313,KAF8099326.1,86.124,627,78,4,1,623,1,622,0.0,1053,92.34
Query_3037313,KAF8086112.1,57.233,636,246,9,1,622,1,624,0.0,687,75.00
Query_3037313,KAF8089444.1,57.233,636,246,9,1,622,1,624,0.0,687,75.00
Query_3037313,KAF8052541.1,57.075,636,247,9,1,622,1,624,0.0,686,75.00
Query_3037313,KAF8099390.1,26.801,597,365,19,11,576,13,568,3.36e-34,138,43.72
Query_3037313,KAF8099390.1,27.689,437,245,14,169,602,97,465,1.84e-27,117,46.45
Query_3037313,KAF8099390.1,25.231,325,207,7,152,475,310,599,6.11e-20,94.4,47.69
Query_3037313,KAF8099390.1,22.111,398,238,10,153,491,209,593,2.35e-18,89.4,42.21
Query_3037313,KAF8105461.1,26.633,597,366,21,11,576,11,566,1.09e-27,118,43.05
Query_3037313,KAF8105461.1,25.329,304,191,6,180,482,336,604,1.20e-17,87.0,46.05
Query_3037313,KAF8082771.1,24.757,412,225,6,154,565,289,615,1.13e-27,118,41.02
Query_3037313,KAF8082771.1,26.667,420,255,13,203,585,132,535,2.39e-27,117,47.62
Query_3037313,KAF8082771.1,27.830,212,149,3,150,360,389,597,1.27e-18,90.1,52.36
Query_3037313,KAF8082771.1,33.121,157,100,3,129,285,450,601,1.26e-15,80.9,51.59
Query_3037313,KAF8083712.1,29.098,244,168,4,284,527,85,323,1.39e-22,100,50.00
Query_3037313,KAF8083712.1,24.700,417,238,11,56,431,8,389,2.52e-20,94.0,42.21
Query_3037313,KAF8091504.1,23.848,369,231,8,52,402,2,338,1.98e-21,97.1,44.17
Query_3037313,KAF8097150.1,26.761,284,201,6,284,565,86,364,6.24e-21,95.9,48.94
Query_3037313,KAF8097150.1,26.978,278,172,5,178,454,84,331,3.17e-19,90.9,44.24
Query_3037313,KAF8097150.1,25.954,262,177,6,140,392,124,377,2.82e-18,87.8,48.85
Query_3037313,KAF8089802.1,25.926,486,270,17,153,559,81,555,1.42e-20,96.7,43.00
Query_3037313,KAF8089802.1,29.825,171,88,7,154,297,469,634,7.28e-06,49.7,46.78
Query_3037313,KAF8102202.1,24.172,302,176,8,150,436,90,353,5.61e-16,80.1,42.38
Query_3037313,KAF8102202.1,33.582,134,80,5,490,619,86,214,2.14e-07,53.9,52.99
Query_3037313,KAF8103186.1,27.919,197,111,5,204,398,104,271,5.98e-15,77.4,47.72
Query_3037313,KAF8103186.1,23.592,284,165,7,353,616,68,319,2.37e-10,63.2,45.07
