Query_1926470,XP_015624671.1,47.667,600,286,4,49,622,62,659,0.0,533,66.83
Query_1926470,EAY84905.1,47.587,601,286,4,49,622,54,652,0.0,531,66.56
Query_1926470,XP_015643083.1,46.128,594,295,6,51,622,73,663,1.23e-168,498,64.81
Query_1926470,KAB8086342.1,48.148,459,236,2,164,622,54,510,3.37e-145,432,69.50
Query_1926470,KAB8086342.1,27.197,478,243,15,123,538,71,505,5.54e-23,105,42.47
Query_1926470,KAB8103018.1,42.088,594,282,7,51,622,74,627,8.85e-141,425,59.09
Query_1926470,KAF2927472.1,41.919,594,283,7,51,622,73,626,9.57e-141,425,59.26
Query_1926470,KAB8086344.1,45.098,306,166,2,317,622,1,304,9.27e-81,259,66.34
Query_1926470,KAB8086344.1,29.242,277,185,9,154,424,22,293,4.84e-19,90.5,46.21
Query_1926470,KAF2911852.1,28.913,460,290,11,180,613,42,490,5.80e-33,135,46.96
Query_1926470,KAF2911852.1,29.268,287,170,7,150,409,219,499,6.38e-20,95.9,44.60
Query_1926470,KAF2911852.1,31.343,134,85,2,120,253,376,502,8.62e-11,67.0,49.25
Query_1926470,USI00337.1,28.913,460,290,11,180,613,147,595,1.31e-32,135,46.96
Query_1926470,USI00337.1,29.268,287,170,7,150,409,324,604,9.84e-20,95.5,44.60
Query_1926470,USI00337.1,31.579,133,84,2,120,252,481,606,2.10e-10,65.9,49.62
Query_1926470,EEE52434.1,28.913,460,290,11,180,613,147,595,1.40e-32,135,46.96
Query_1926470,EEE52434.1,29.268,287,170,7,150,409,324,604,1.08e-19,95.5,44.60
Query_1926470,EEE52434.1,31.579,133,84,2,120,252,481,606,2.37e-10,65.9,49.62
Query_1926470,XP_015617917.1,28.913,460,290,11,180,613,147,595,1.51e-32,135,46.96
Query_1926470,XP_015617917.1,29.268,287,170,7,150,409,324,604,1.20e-19,95.5,44.60
Query_1926470,XP_015617917.1,31.579,133,84,2,120,252,481,606,2.29e-10,65.9,49.62
Query_1926470,EEC80178.1,28.913,460,290,11,180,613,147,595,1.70e-32,135,46.96
Query_1926470,EEC80178.1,29.268,287,170,7,150,409,324,604,1.25e-19,95.1,44.60
Query_1926470,EEC80178.1,31.579,133,84,2,120,252,481,606,2.39e-10,65.9,49.62
Query_1926470,BBE27833.1,27.489,462,293,11,154,613,160,581,8.72e-29,123,44.16
Query_1926470,BBE27833.1,29.268,287,170,7,150,409,310,590,1.17e-19,95.5,44.60
Query_1926470,BBE27833.1,31.579,133,84,2,120,252,467,592,2.16e-10,65.9,49.62
